Mi data KEGG,,,,,REACTOME,,,,KEGG_REACTOME
Proteinas,Genes,Valida,OutPut,,Genes,Valida,OutPut,,Genes
TGFB,TGFB1,Kegg,No esta en reactome,,ATM,Reactome,Kegg,,ATM
TGFBR,TGFB2,Kegg,No esta en reactome,,TP53,Reactome,Kegg,,TP53
SMAD,TGFB3,Kegg,No esta en reactome,,CDKN1B,Reactome,No esta en kegg,,CDKN1B
FOXO1,TGFBR1,Kegg,No esta en reactome,,CDKN1A,Reactome,Kegg,,CDKN1A
FOXO3,TGFBR2,Kegg,No esta en reactome,,CCNA2,Reactome,Kegg,,CCNA2
p15,SMAD2,Kegg,No esta en reactome,,CCNA1,Reactome,Kegg,,CCNA1
p21,CDKN2B,Kegg,Reactome,,CDK2,Reactome,Kegg,,CDK2
RB,FOXO1,Kegg,No esta en reactome,,MRE11,Reactome,Kegg,,MRE11
AKT,FOXO3,Kegg,No esta en reactome,,RAD50,Reactome,Kegg,,RAD50
PI3K,CDKN1A,Kegg,Reactome,,NBN,Reactome,Kegg,,NBN
CDK4,CDK4,Kegg,Reactome,,KAT5,Reactome,No esta en kegg,,KAT5
CDK2,CDK6,Kegg,Reactome,,CCNE1,Reactome,Kegg,,CCNE1
CDK6,CCND1,Kegg,No esta en reactome,,CCNE2,Reactome,Kegg,,CCNE2
CycD,CDK2,Kegg,Reactome,,EP400,Reactome,No esta en kegg,,EP400
CycE,CCNE1,Kegg,Reactome,,TINF2,Reactome,No esta en kegg,,TINF2
CycA,CCNE2,Kegg,Reactome,,POT1,Reactome,No esta en kegg,,POT1
TSC1,RB1,Kegg,Reactome,,TERF1,Reactome,No esta en kegg,,TERF1
TSC2,RBL1,Kegg,No esta en reactome,,TERF2IP,Reactome,No esta en kegg,,TERF2IP
PTEN,RBL2,Kegg,No esta en reactome,,ACD,Reactome,No esta en kegg,,ACD
RHEB,PIK3CA,Kegg,No esta en reactome,,TERF2,Reactome,No esta en kegg,,TERF2
HLAG,PIK3CB,Kegg,No esta en reactome,,H2BC14,Reactome,No esta en kegg,,H2BC14
CD158,PIK3CD,Kegg,No esta en reactome,,H2BC1,Reactome,No esta en kegg,,H2BC1
mTOR,HLAG,Kegg,No esta en reactome,,H2BC5,Reactome,No esta en kegg,,H2BC5
p53,KIR2DL4,Kegg,No esta en reactome,,H2BC9,Reactome,No esta en kegg,,H2BC9
SIRT1,AKT1,Kegg,No esta en reactome,,H2BC21,Reactome,No esta en kegg,,H2BC21
ARF,AKT2,Kegg,No esta en reactome,,H2BC17,Reactome,No esta en kegg,,H2BC17
CMyc,AKT3,Kegg,No esta en reactome,,H2BC12L,Reactome,No esta en kegg,,H2BC12L
MDM2,TSC1,Kegg,No esta en reactome,,H2BC15,Reactome,No esta en kegg,,H2BC15
Ras,TSC2,Kegg,No esta en reactome,,H2BC4,Reactome,No esta en kegg,,H2BC4
NORE1A,RHEB,Kegg,No esta en reactome,,H2BC11,Reactome,No esta en kegg,,H2BC11
PP1A,MTOR,Kegg,No esta en reactome,,H2BC3,Reactome,No esta en kegg,,H2BC3
BTrCP,PTEN,Kegg,No esta en reactome,,H2BC12,Reactome,No esta en kegg,,H2BC12
HIPK2,TP53,Kegg,Reactome,,H2BC13,Reactome,No esta en kegg,,H2BC13
Raf,SIRT1,Kegg,No esta en reactome,,H2BC26,Reactome,No esta en kegg,,H2BC26
MEK,MYC,Kegg,No esta en reactome,,H3-4,Reactome,No esta en kegg,,H3-4
ERK,CDKN2A,Kegg,Reactome,,H2AB1,Reactome,No esta en kegg,,H2AB1
p16,MDM2,Kegg,Reactome,,H2AZ2,Reactome,No esta en kegg,,H2AZ2
p38,RRAS,Kegg,No esta en reactome,,H2AC7,Reactome,No esta en kegg,,H2AC7
Ets1,RRAS2,Kegg,No esta en reactome,,H2AX,Reactome,No esta en kegg,,H2AX
MKK3,RASSF5,Kegg,No esta en reactome,,H2AJ,Reactome,No esta en kegg,,H2AJ
MKK6,PPP1CA,Kegg,No esta en reactome,,H2AC20,Reactome,No esta en kegg,,H2AC20
ATM,PPP1CB,Kegg,No esta en reactome,,H2AC6,Reactome,No esta en kegg,,H2AC6
CHK2,PPP1CC,Kegg,No esta en reactome,,H2AC4,Reactome,No esta en kegg,,H2AC4
ATR,FBXW11,Kegg,No esta en reactome,,H2AC18,Reactome,No esta en kegg,,H2AC18
CHK1,BTRC,Kegg,No esta en reactome,,H2AC14,Reactome,No esta en kegg,,H2AC14
CDC25A,HIPK1,Kegg,No esta en reactome,,H4C1,Reactome,No esta en kegg,,H4C1
GADD45,HIPK2,Kegg,No esta en reactome,,HIRA,Reactome,No esta en kegg,,HIRA
CDK1,HIPK3,Kegg,No esta en reactome,,UBN1,Reactome,No esta en kegg,,UBN1
CycB,HIPK4,Kegg,No esta en reactome,,CABIN1,Reactome,No esta en kegg,,CABIN1
p62,RAF1,Kegg,No esta en reactome,,ASF1A,Reactome,No esta en kegg,,ASF1A
GATA4,MAP2K1,Kegg,No esta en reactome,,HMGA1,Reactome,No esta en kegg,,HMGA1
TRAF3IP2,MAP2K2,Kegg,No esta en reactome,,H1-4,Reactome,No esta en kegg,,H1-4
IL1a,MAPK1,Kegg,Reactome,,H1-5,Reactome,No esta en kegg,,H1-5
MRE11,MAPK3,Kegg,Reactome,,H1-2,Reactome,No esta en kegg,,H1-2
RAD50,MAPK14,Kegg,Reactome,,H1-3,Reactome,No esta en kegg,,H1-3
NBS1,ETS1,Kegg,Reactome,,H1-1,Reactome,No esta en kegg,,H1-1
RAD9,MAP2K3,Kegg,Reactome,,H1-0,Reactome,No esta en kegg,,H1-0
RAD1,MAP2K6,Kegg,Reactome,,HMGA2,Reactome,No esta en kegg,,HMGA2
HUS1,CCNA1,Kegg,Reactome,,LMNB1,Reactome,No esta en kegg,,LMNB1
NFkB,CCNA2,Kegg,Reactome,,RB1,Reactome,Kegg,,RB1
4EBP1,ATM,Kegg,Reactome,,ETS2,Reactome,No esta en kegg,,ETS2
MK2,MRE11,Kegg,Reactome,,ID1,Reactome,No esta en kegg,,ID1
ZFP36L1,NBN,Kegg,Reactome,,CDKN2A,Reactome,Kegg,,CDKN2A
IL6,RAD50,Kegg,Reactome,,ETS1,Reactome,Kegg,,ETS1
IL8,CHEK2,Kegg,No esta en reactome,,E2F2,Reactome,Kegg,,E2F2
PAI1,ATR,Kegg,No esta en reactome,,E2F1,Reactome,Kegg,,E2F1
IGFBP3,CHEK1,Kegg,No esta en reactome,,E2F3,Reactome,Kegg,,E2F3
Calpain,RAD9A,Kegg,No esta en reactome,,TFDP2,Reactome,No esta en kegg,,TFDP2
E2F,RAD9B,Kegg,No esta en reactome,,TFDP1,Reactome,No esta en kegg,,TFDP1
CaV1,RAD1,Kegg,No esta en reactome,,SP1,Reactome,No esta en kegg,,SP1
TRPV4,HUS1,Kegg,No esta en reactome,,MAPK1,Reactome,Kegg,,MAPK1
TRPM7,CDC25A,Kegg,No esta en reactome,,MAPK3,Reactome,Kegg,,MAPK3
IP3R,GADD45A,Kegg,No esta en reactome,,ERF,Reactome,No esta en kegg,,ERF
